Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Iron-Fitness/users/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates/allauth with glob **/*.
Watching dir /workspace/Iron-Fitness/checkout/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/subscription/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/contact/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/home/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/classes/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Iron-Fitness/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/home/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/subscription/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/classes/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/users/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/checkout/locale with glob **/*.mo.
Watching dir /workspace/Iron-Fitness/contact/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/tax/_transaction_line_item_service.py first seen with mtime 1721497491.3822255
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/streams/tls.py first seen with mtime 1720793956.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpcore/_trace.py first seen with mtime 1720793955.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_source_transaction_service.py first seen with mtime 1721497491.2862256
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/billing/_meter_event_service.py first seen with mtime 1721497491.3542256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/h11/_readers.py first seen with mtime 1720793949.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1720793945.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720794152.2386322
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1720794152.542632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_updateable_api_resource.py first seen with mtime 1721497491.2942257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_topup.py first seen with mtime 1721497491.2942257
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_urlparse.py first seen with mtime 1720793959.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/oauth_error.py first seen with mtime 1721497491.2982256
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1720794152.470632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1720794152.586632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1720794152.5226321
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/climate/_supplier_service.py first seen with mtime 1721497491.3582256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1720793945.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1720794152.470632
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1720794140.0826437
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1720794152.586632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_treasury_service.py first seen with mtime 1721497491.2942257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_setup_intent_service.py first seen with mtime 1721497491.2822256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_content.py first seen with mtime 1720793959.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_product_service.py first seen with mtime 1721497491.2702255
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1720794140.0826437
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hashlib.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_balance.py first seen with mtime 1721497491.2302256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1721497491.2422256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/sysconfig.py first seen with mtime 1720793903.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/cookies.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/_core/_exceptions.py first seen with mtime 1720793956.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1720793951.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_subscription_item_service.py first seen with mtime 1721497491.2862256
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720794152.586632
File /workspace/Iron-Fitness/iron_fitness/settings.py first seen with mtime 1722259387.3965771
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/multiprocessing/process.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpcore/_api.py first seen with mtime 1720793955.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_request_metrics.py first seen with mtime 1721497491.2742257
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/core/internal/httpkit.py first seen with mtime 1720795401.2974656
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/logging/handlers.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1720794152.590632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_invoice_service.py first seen with mtime 1721497491.2542257
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1720793907.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/checkout/_session_service.py first seen with mtime 1721497491.3582256
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720794152.478632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpcore/_backends/__init__.py first seen with mtime 1720793955.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1720794152.470632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/reprlib.py first seen with mtime 1720793903.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1720793955.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/_core/_fileio.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_request_options.py first seen with mtime 1721497491.2742257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_credit_note.py first seen with mtime 1721497491.2382257
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1720795401.2814655
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720794152.4826322
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_customer_cash_balance_service.py first seen with mtime 1721497491.2422256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1720793952.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720793918.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/fnmatch.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1720795401.2854655
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1720794140.0866437
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/tax/_calculation_service.py first seen with mtime 1721497491.3822255
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1720794151.9866326
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_quote.py first seen with mtime 1721497491.2742257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_card.py first seen with mtime 1721497491.3702254
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1720794152.542632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/treasury/_outbound_payment_service.py first seen with mtime 1721497491.3982255
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_account_login_link_service.py first seen with mtime 1721497491.2222257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_client_options.py first seen with mtime 1721497491.2382257
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1720794152.4826322
File /workspace/Iron-Fitness/classes/urls.py first seen with mtime 1721829923.9247515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1720793959.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1720794152.506632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/billing/_meter_event_summary_service.py first seen with mtime 1721497491.3542256
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/templatetags/__init__.py first seen with mtime 1720795401.4894655
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1720794152.546632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/terminal/_configuration_service.py first seen with mtime 1721497491.3862255
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_shipping_rate.py first seen with mtime 1721497491.2822256
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/climate/__init__.py first seen with mtime 1721497491.3582256
File /workspace/.pip-modules/lib/python3.12/site-packages/storages/__init__.py first seen with mtime 1722206489.0245512
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_application.py first seen with mtime 1721497491.2302256
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/base64mime.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_compiler.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_application_fee_service.py first seen with mtime 1721497491.2302256
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/managers.py first seen with mtime 1720795401.2854655
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1720794140.0826437
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1720794151.6786327
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1720794140.0866437
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/secrets.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1721497491.2542257
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/difflib.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/internal/flows/__init__.py first seen with mtime 1720795401.3534656
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1721497491.3742256
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_tax_service.py first seen with mtime 1721497491.2902255
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_invoice_item_service.py first seen with mtime 1721497491.2542257
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/zipfile/__init__.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_payment_method_domain_service.py first seen with mtime 1721497491.2662256
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/__init__.py first seen with mtime 1721497491.2222257
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/_core/_typedattr.py first seen with mtime 1720793956.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1720793945.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpcore/_sync/interfaces.py first seen with mtime 1720793955.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1720793945.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/issuing/_personalization_design.py first seen with mtime 1721497491.3742256
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1720794152.574632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/httpx/_transports/default.py first seen with mtime 1720793959.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ipaddress.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/tax/_transaction.py first seen with mtime 1721497491.3822255
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/multipart.py first seen with mtime 1720793904.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1720794152.506632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gettext.py first seen with mtime 1720793903.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/response.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_refund_service.py first seen with mtime 1721497491.2742257
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1720794151.9186325
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/anyio/_core/_streams.py first seen with mtime 1720793956.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1720794151.6746328
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1720794152.602632
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720794152.546632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_account_capability_service.py first seen with mtime 1721497491.2222257
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1720794140.0826437
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/quopri.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1720794140.0826437
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/tax/__init__.py first seen with mtime 1721497491.3822255
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1720794152.534632
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/argparse.py first seen with mtime 1720793903.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_casefix.py first seen with mtime 1720793904.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1720794152.5986319
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/sslproto.py first seen with mtime 1720793903.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1720794152.538632
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/_treasury_service.py first seen with mtime 1721497491.3902254
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/test_helpers/terminal/_reader_service.py first seen with mtime 1721497491.3902254
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_topup_service.py first seen with mtime 1721497491.2942257
File /workspace/.pip-modules/lib/python3.12/site-packages/stripe/_account_session_service.py first seen with mtime 1721497491.2262256
